,date,content,score,version,thumbs
454,2019-07-19 17:48:34,"O app está muito melhor agora com o login pelo brasil.gov.br. Só está acontecendo um erro: a data de nascimento está errada em um dia. O erro é do app mesmo, fui em uma unidade do SUS e verifiquei meu cadastro e no sistema está correto.",4,41.0.3,0
455,2019-07-18 01:16:21,"Gostei. Consegui visualizar os cartões do SUS dos meus filhos e meu, já que não os tenho em mãos. Senti falta da opção de imprimir os cartões. Para impressão com este fundo azul atrapalha um pouco.",4,41.0.3,0
457,2019-07-10 12:21:13,"muito útil, mas ainda possui algumas necessidades importantes como por exemplo uma forma de confirmar a consulta ou atendimento direto via app",4,41.0.3,0
458,2019-07-04 14:52:36,nao gostei ta faltando algumas informacoes no sistema,4,41.0.3,0
459,2019-07-01 12:59:44,Muito bom,4,41.0.3,0
460,2019-07-01 02:03:06,É possível cadastrar dependentes?,4,41.0.3,0
462,2019-06-16 01:05:52,"O aplicativo em si é ótimo, porém fica pedindo para logar o tempo todo",4,41.0.3,0
463,2019-06-14 15:01:40,"muito bom, mas pra merecer cinco estrelas precisa melhorar os Exames inserido hora, motivo: quem precisa fazer acompanhamento de glicemia faz alguns exames no mesmo dia e no modelo atual nao funciona. acredito que seria valido também para a pressão. aguardo.",4,41.0.3,1
464,2019-06-13 14:08:39,ola nao tou conseguindo ver meus agendamento e o app nao ta abrindo rapido como antes nao vejo minhas consultas me ajude ai,4,41.0.3,0
465,2019-06-10 12:54:02,bom,4,41.0.3,0
466,2019-06-10 09:24:41,como faço para acesso o cartão do sus que tem no aplicativo para fazer o download,4,41.0.3,0
467,2019-06-08 21:03:12,"excelente app, ótimo visual. mas como estão as atualizações? como posso atualizar minhas vacinas?",4,41.0.3,0
468,2019-05-28 09:48:10,"Vou dar quatro estrelas, Porque ainda não consegui resolver o que eu queria, diz que meu nome não é igual o da receita Federal.",4,41.0.3,0
469,2019-05-26 17:58:05,so não gostei porque a gente não pode colocar todo o estado pessoais,4,41.0.2,0
470,2019-05-22 13:14:58,"como fazer reclamação? fui na UPA de nova Iguaçu RJ não fui , atendido",4,41.0.3,0
471,2019-05-22 11:52:39,Resolveu o problema do aplicativo ai eu aumentei as estrelas.,4,41.0.3,0
472,2019-05-21 10:09:15,aparece a frase recuperando dados e nao segue adiante..,4,41.0.3,0
473,2019-05-15 12:29:46,"Aplicativo muito bom e de muita utilidade. O problema é que já tem uns dois meses que não funciona em sua totalidade. Após dado o comando para mostrar as consultas agendadas ou em fila de espera, o app engata na busca e não mostra os resultados.",4,41.0.3,7
474,2019-05-14 14:33:22,Bom,4,41.0.3,0
475,2019-05-13 09:21:54,Ferramenta muito útil para cuidar da saúde.,4,41.0.3,0
476,2019-05-01 08:26:50,"Bom dia, as desenvolvedores do aplicativo, eu gostaria que tivessem a opção do cns (cartão nacional de saúde) em pdf para impressão do mesmo! obrigado .",4,41.0.3,1
477,2019-04-28 06:55:35,"Aplicativo muito útil! Estou conferindo regularmente o calendário vacinal por aqui. Podem melhorar a questão da edição de alguns dados, porque na unidade de saúde as atendentes nunca tem tempo de atualizar.",4,41.0.3,10
478,2019-04-22 16:34:15,"Fiz o meu cadastro corretamente, porém quando tento acessar no aplicativo o mesmo dá uma mensagem de que ocorreu um erro inesperado e não consifo acessar a minha conta. Será que poderiam resolver??",4,41.0.3,2
479,2019-04-15 21:37:50,bom,4,41.0.3,0
480,2019-04-15 14:30:29,Depois da última atualização não aparece e nem carrega os agendamentos bem como a fila de espera,4,41.0.3,0
481,2019-04-14 23:15:10,Funcionou perfeitamente. Só não dei 5 estrelas porque não permite a inclusão de e-mail (que no cadastro é informado e é o que confirma o mesmo!!!) e tipo sanguíneo.,4,41.0.3,13
482,2019-04-10 11:31:00,esse App trava muito fora isso é bom,4,41.0.2,0
483,2019-04-09 20:34:40,"o App é muito bom e parabenizo o Ministério da Saúde pela iniciativa do programa, mas eu nao consigo acessar nenhum dos meus dados atrelados ao SUS. Não tenho acesso aos exames dos quais estou aguardando na fila de espera e não consigo fazer agendamentos pelo App por limitações da minha região. Eu queria saber como eu posso ter acesso aos meus dados, principalmente sobre os exames que estou aguardando na fila de espera, e se eu preciso ir ao posto de saúde para atualizar meu cadastro.",4,41.0.3,28
484,2019-04-09 18:28:02,"Excelente iniciativa, aplicativo prático, e de boa utilidade. Parabéns!!!!",4,41.0.3,0
485,2019-04-08 11:37:04,"gostei do app, seria interessante poder adicionar os filhos por exemplo, já que assim, não precisaria levar todos os exames quando vamos pro médico e poderiamos consultar as dúvidas desde o app.",4,41.0.3,34
487,2019-04-02 21:06:51,"Muito bom, recomendo!!!",4,41.0.2,0
489,2019-03-30 10:01:59,"Deveria ser multi usuário ou por núcleo familiar, imagine uma família com 5 pessoas por exemplo, todos sob responsabilidade de uma delas, lembrar do cpf de cada qual para ter acesso ao app é complicado.",4,41.0.2,0
490,2019-03-25 15:42:43,"Boa experiência, no entanto podia ter a opção de agendar consultas médicas sem precisar ir em algum posto médico para fazer isso",4,41.0.2,46
491,2019-03-24 11:34:17,"exlente aplicativo, só falta marcação de consulta pelo app e acabar com as pessoas terem que acordar de madrugada pra marcar consulta.",4,41.0.2,4
492,2019-03-01 15:59:45,"descliminacao racial,tribo de thah",4,41.0.2,0
493,2019-02-20 23:24:39,eu gostei muito do app! porém tenho uma dúvida! Eu posso substituir o cartão impresso por este online?,4,41.0.2,279
494,2019-02-18 06:53:14,bom aplicativo,4,41.0.2,0
495,2019-02-16 11:22:53,Na hora de avaliar o atendimento fica processando a avaliação e não disso,4,41.0.2,0
496,2019-02-15 08:54:45,sugiro espaço para cadastrar e controlar dados de dependentes.,4,41.0.2,0
497,2019-02-14 00:35:39,"Ótimo aplicativo ,melhorou muito depois da última atualização",4,41.0.2,1
498,2019-02-13 14:58:39,falta atualizar a base de dados de vacinação.,4,41.0.2,0
499,2019-02-09 01:17:19,"Foi muito útil. Fui assaltada e perdi o cartão do sus, o app me ajudou a recuperar o número do meh cartão.",4,41.0.2,51
500,2019-02-03 16:25:06,Até o memento não encontrei nenhuma dificuldade lara usar o app. Mas poderia ter a opção baixar o cartão.,4,41.0.2,39
501,2019-01-29 18:50:49,Quando vou fazer o login  diz que o serviço esta impossibilidade no momento e tento recuperar senha e a mesma coisa.,4,40.9.0.0.0,2
502,2019-01-29 11:50:23,"Gostei bastante da proposta. Consegui utilizar para a finalidade que precisava, embora tenha apresentado um pequena instabilidade no botão de Login.",4,41.0.2,12
503,2019-01-28 12:30:45,nao consigo acessar o aplicativo depois da última atualização,4,41.0.2,1
504,2019-01-26 06:52:25,Estou esperando a atualização prevista para saber o que mais posso fazer,4,41.0.2,3
505,2019-01-25 11:35:00,só falta a integração total dos sistemas com o app,4,40.9.0.0.0,0
506,2019-01-23 19:02:14,Aplicativo importante para que todos os cidadãos tenham acesso a sua saúde em seu smartphone. Precisa urgente de atualização e compromisso por parte da gestão da saúde pública.,4,40.9.0.0.0,0
507,2019-01-19 02:10:53,"baixei o App para ter acesso ao cartão do sus e consegui, para mim funcionou.",4,40.9.0.0.0,0
508,2019-01-19 02:06:08,"Boa noite!! consegui finalmente acessar! Uma dica é antes de chegar ultima tentiva e bloquear voces fecham a janela e ficam tentando ate aparecer as perguntas que nao tenham como não está certo. As minhas perguntas fooram o nome de minha mae, a cidade do meu cep e o cep.",4,40.9.0.0.0,0
509,2019-01-17 02:36:25,Não estou conseguindo adicionar o tipo sanguíneo,4,40.9.0.0.0,0
510,2019-01-13 23:41:31,ótimo,4,40.9.0.0.0,0
511,2019-01-12 08:58:45,Sugiro adicionar um link de compartilhamento. Curioso não ter.,4,40.9.0.0.0,0
512,2019-01-04 14:11:58,"Ate o momento está Ok. Apenas criaram um número para o cartao Sus. pensei q seria o mesmo do cartão fisico. Pra quem esta dando erro, cadastrem pelo nr do cartao SUS e nao por CPF.",4,40.9.0.0.0,0
513,2019-01-01 10:22:31,legal.,4,40.9.0.0.0,0
